date,totalConfirmed,totalDeaths,totalRecovered,newConfirmed,newDeaths,newRecovered
02-26-2020,1,0,0,1,0,0
02-27-2020,1,0,0,0,0,0
02-28-2020,1,0,0,0,0,0
02-29-2020,1,0,0,0,0,0
03-01-2020,1,0,0,0,0,0
03-02-2020,1,0,0,0,0,0
03-03-2020,1,0,0,0,0,0
03-04-2020,1,0,0,0,0,0
03-05-2020,1,0,0,0,0,0
03-06-2020,1,0,0,0,0,0
03-07-2020,1,0,0,0,0,0
03-08-2020,3,0,0,2,0,0
03-09-2020,4,0,0,1,0,0
03-10-2020,7,0,0,3,0,0
03-11-2020,7,0,0,0,0,0
03-12-2020,7,0,0,0,0,0
03-13-2020,7,0,0,0,0,0
03-14-2020,14,0,1,7,0,1
03-15-2020,14,0,1,0,0,0
03-16-2020,20,0,1,6,0,0
03-17-2020,26,0,1,6,0,0
03-18-2020,26,0,1,0,0,0
03-19-2020,26,0,1,0,0,0
03-20-2020,67,0,1,41,0,0
03-21-2020,67,0,1,0,0,0
03-22-2020,114,0,1,47,0,0
