date,totalConfirmed,totalDeaths,totalRecovered,newConfirmed,newDeaths,newRecovered
02-24-2020,2,0,0,2,0,0
02-25-2020,4,0,0,2,0,0
02-26-2020,4,0,0,0,0,0
02-27-2020,6,0,0,2,0,0
02-28-2020,6,0,0,0,0,0
02-29-2020,6,0,1,0,0,1
03-01-2020,6,0,1,0,0,0
03-02-2020,6,0,1,0,0,0
03-03-2020,12,0,1,6,0,0
03-04-2020,15,0,1,3,0,0
03-05-2020,16,0,2,1,0,1
03-06-2020,16,0,2,0,0,0
03-07-2020,16,0,2,0,0,0
03-08-2020,16,0,2,0,0,0
03-09-2020,18,0,2,2,0,0
03-10-2020,18,0,2,0,0,0
03-11-2020,18,0,2,0,0,0
03-12-2020,18,0,2,0,0,0
03-13-2020,19,0,2,1,0,0
03-14-2020,19,0,9,0,0,7
03-15-2020,22,0,9,3,0,0
03-16-2020,22,0,9,0,0,0
03-17-2020,24,0,9,2,0,0
03-18-2020,24,0,9,0,0,0
03-19-2020,24,0,9,0,0,0
03-20-2020,48,0,12,24,0,3
03-21-2020,48,0,12,0,0,0
03-22-2020,55,0,12,7,0,0
