region,region_name,Projected Demand (%),Hospitalizations (Median),Lower Hospitalization Bound,Upper Hospitalization Bound,Lower Projected Demand Bound,Upper Projected Demand Bound,Total Hospitalizations (Range),Total Projected Demand (Range),Max Occupied Beds,Lower Max Occupied Beds,Upper Max Occupied Beds,Last Update
1,AL- BIRMINGHAM,86.31,732,715,751,85.67,87.15,732 [715 - 751],86.31% [85.67% - 87.15%],533,479,604,11-11-2020
2,AL- DOTHAN,83.92,56,55,60,83.61,84.37,56 [55 - 60],83.92% [83.61% - 84.37%],52,48,58,11-11-2020
5,AL- HUNTSVILLE,86.86,177,172,182,86.01,87.87,177 [172 - 182],86.86% [86.01% - 87.87%],129,113,148,11-11-2020
6,AL- MOBILE,82.77,92,89,96,82.63,82.94,92 [89 - 96],82.77% [82.63% - 82.94%],79,75,84,11-11-2020
7,AL- MONTGOMERY,84.08,85,83,86,83.69,84.08,85 [83 - 86],84.08% [83.69% - 84.08%],63,57,63,11-11-2020
9,AL- TUSCALOOSA,84.11,56,55,58,84.11,84.31,56 [55 - 58],84.11% [84.11% - 84.31%],41,41,43,11-11-2020
11,AZ- MESA,89.6,259,254,264,88.59,90.56,259 [254 - 264],89.6% [88.59% - 90.56%],190,170,209,11-11-2020
12,AZ- PHOENIX,86.48,669,656,683,85.82,87.13,669 [656 - 683],86.48% [85.82% - 87.13%],491,441,540,11-11-2020
14,AZ- SUN CITY,83.95,45,44,46,83.58,84.2,45 [44 - 46],83.95% [83.58% - 84.2%],32,29,34,11-11-2020
15,AZ- TUCSON,87.13,240,234,246,86.18,88.08,240 [234 - 246],87.13% [86.18% - 88.08%],180,156,204,11-11-2020
16,AR- FORT SMITH,84.84,87,85,91,84.29,85.93,87 [85 - 91],84.84% [84.29% - 85.93%],62,55,76,11-11-2020
18,AR- JONESBORO,88.19,105,103,107,87.41,88.41,105 [103 - 107],88.19% [87.41% - 88.41%],74,67,76,11-11-2020
19,AR- LITTLE ROCK,83.76,299,292,308,83.24,84.4,299 [292 - 308],83.76% [83.24% - 84.4%],217,187,254,11-11-2020
21,AR- SPRINGDALE,90.12,147,143,150,88.7,91.35,147 [143 - 150],90.12% [88.7% - 91.35%],107,92,120,11-11-2020
22,AR- TEXARKANA,85.82,78,75,80,84.39,86.33,78 [75 - 80],85.82% [84.39% - 86.33%],57,43,62,11-11-2020
23,CA- ORANGE CO.,81.69,179,175,185,81.48,82.03,179 [175 - 185],81.69% [81.48% - 82.03%],129,113,155,11-11-2020
25,CA- BAKERSFIELD,81.85,91,89,94,81.63,82.1,91 [89 - 94],81.85% [81.63% - 82.1%],67,59,76,11-11-2020
31,CA- CHICO,82.19,21,21,21,82.03,82.19,21 [21 - 21],82.19% [82.03% - 82.19%],14,13,14,11-11-2020
33,CA- CONTRA COSTA CO.,82.75,76,74,78,82.45,83.2,76 [74 - 78],82.75% [82.45% - 83.2%],55,49,64,11-11-2020
43,CA- FRESNO,83.37,105,102,109,82.98,83.99,105 [102 - 109],83.37% [82.98% - 83.99%],77,68,91,11-11-2020
56,CA- LOS ANGELES,82.85,986,970,1004,82.61,83.13,986 [970 - 1004],82.85% [82.61% - 83.13%],707,647,776,11-11-2020
58,CA- MODESTO,83.2,77,75,79,82.91,83.66,77 [75 - 79],83.2% [82.91% - 83.66%],55,50,63,11-11-2020
62,CA- NAPA,82.58,18,17,19,82.06,82.92,18 [17 - 19],82.58% [82.06% - 82.92%],15,12,17,11-11-2020
65,CA- ALAMEDA CO.,81.27,63,61,64,81.15,81.36,63 [61 - 64],81.27% [81.15% - 81.36%],43,39,46,11-11-2020
69,CA- PALM SPR/RANCHO MIR.,82.37,35,34,36,82.18,82.47,35 [34 - 36],82.37% [82.18% - 82.47%],25,23,26,11-11-2020
73,CA- REDDING,83.42,52,50,55,82.77,84.25,52 [50 - 55],83.42% [82.77% - 84.25%],37,30,46,11-11-2020
77,CA- SACRAMENTO,83.51,229,221,240,82.97,84.37,229 [221 - 240],83.51% [82.97% - 84.37%],168,142,209,11-11-2020
78,CA- SALINAS,83.4,35,35,37,83.03,83.4,35 [35 - 37],83.4% [83.03% - 83.4%],27,24,27,11-11-2020
79,CA- SAN BERNARDINO,84.79,382,375,391,84.31,85.34,382 [375 - 391],84.79% [84.31% - 85.34%],277,249,309,11-11-2020
80,CA- SAN DIEGO,83.11,305,298,311,82.76,83.44,305 [298 - 311],83.11% [82.76% - 83.44%],219,194,242,11-11-2020
81,CA- SAN FRANCISCO,81.04,75,73,78,80.91,81.18,75 [73 - 78],81.04% [80.91% - 81.18%],53,46,60,11-11-2020
82,CA- SAN JOSE,82.12,87,85,90,81.82,82.51,87 [85 - 90],82.12% [81.82% - 82.51%],64,55,76,11-11-2020
83,CA- SAN LUIS OBISPO,83.51,21,21,23,82.85,83.73,21 [21 - 23],83.51% [82.85% - 83.73%],16,13,17,11-11-2020
85,CA- SAN MATEO CO.,81.08,42,41,43,81.0,81.08,42 [41 - 43],81.08% [81.0% - 81.08%],29,27,29,11-11-2020
86,CA- SANTA BARBARA,81.24,14,14,14,80.83,81.24,14 [14 - 14],81.24% [80.83% - 81.24%],12,8,12,11-11-2020
