region,region_name,Projected Demand (%),Hospitalizations (Median),Lower Hospitalization Bound,Upper Hospitalization Bound,Lower Projected Demand Bound,Upper Projected Demand Bound,Total Hospitalizations (Range),Total Projected Demand (Range),Max Occupied Beds,Lower Max Occupied Beds,Upper Max Occupied Beds,Last Update,Type
1,AL- BIRMINGHAM,90.67,670,603,785,84.29,102.05,670 [603 - 785],90.67% [84.29% - 102.05%],901,362,1862,04-28-2021,projected
2,AL- DOTHAN,90.39,101,93,135,84.74,110.5,101 [93 - 135],90.39% [84.74% - 110.5%],138,63,405,04-28-2021,projected
5,AL- HUNTSVILLE,109.95,422,387,505,95.05,143.09,422 [387 - 505],109.95% [95.05% - 143.09%],563,283,1186,04-28-2021,projected
6,AL- MOBILE,121.72,852,776,984,97.96,161.31,852 [776 - 984],121.72% [97.96% - 161.31%],1192,513,2323,04-28-2021,projected
7,AL- MONTGOMERY,89.18,102,93,124,84.53,102.32,102 [93 - 124],89.18% [84.53% - 102.32%],142,70,345,04-28-2021,projected
9,AL- TUSCALOOSA,88.22,62,56,73,82.51,96.93,62 [56 - 73],88.22% [82.51% - 96.93%],82,25,169,04-28-2021,projected
11,AZ- MESA,109.8,428,394,475,94.75,130.35,428 [394 - 475],109.8% [94.75% - 130.35%],590,292,997,04-28-2021,projected
12,AZ- PHOENIX,98.31,1011,926,1146,88.86,113.69,1011 [926 - 1146],98.31% [88.86% - 113.69%],1387,671,2552,04-28-2021,projected
14,AZ- SUN CITY,92.96,76,69,85,86.17,101.98,76 [69 - 85],92.96% [86.17% - 101.98%],105,50,178,04-28-2021,projected
15,AZ- TUCSON,93.35,249,227,298,86.06,108.13,249 [227 - 298],93.35% [86.06% - 108.13%],337,153,710,04-28-2021,projected
16,AR- FORT SMITH,168.06,849,725,1361,94.13,439.8,849 [725 - 1361],168.06% [94.13% - 439.8%],1128,181,4609,04-28-2021,projected
18,AR- JONESBORO,100.91,143,124,175,85.86,132.77,143 [124 - 175],100.91% [85.86% - 132.77%],189,53,477,04-28-2021,projected
19,AR- LITTLE ROCK,109.63,1328,1167,1840,90.15,180.36,1328 [1167 - 1840],109.63% [90.15% - 180.36%],1710,586,5793,04-28-2021,projected
21,AR- SPRINGDALE,165.62,659,586,882,103.56,344.33,659 [586 - 882],165.62% [103.56% - 344.33%],905,249,2794,04-28-2021,projected
