HRRNum,Hospital Referral Region,Projected Demand (%),Hospitalizations,Lower Hospitalization Bound,Upper Hospitalization Bound,Last Update
1,AL- BIRMINGHAM,82,944,896,991,05-16-2020
2,AL- DOTHAN,94,1104,1048,1159,05-16-2020
5,AL- HUNTSVILLE,90,960,912,1008,05-16-2020
6,AL- MOBILE,86,1104,1048,1159,05-16-2020
7,AL- MONTGOMERY,92,928,881,974,05-16-2020
9,AL- TUSCALOOSA,99,912,866,957,05-16-2020
11,AZ- MESA,89,928,881,974,05-16-2020
12,AZ- PHOENIX,82,976,927,1024,05-16-2020
14,AZ- SUN CITY,99,880,836,924,05-16-2020
15,AZ- TUCSON,86,864,820,907,05-16-2020
16,AR- FORT SMITH,92,928,881,974,05-16-2020
18,AR- JONESBORO,97,864,820,907,05-16-2020
19,AR- LITTLE ROCK,83,992,942,1041,05-16-2020
21,AR- SPRINGDALE,98,880,836,924,05-16-2020
22,AR- TEXARKANA,99,1008,957,1058,05-16-2020
23,CA- ORANGE CO.,82,912,866,957,05-16-2020
25,CA- BAKERSFIELD,83,784,744,823,05-16-2020
31,CA- CHICO,110,1152,1094,1209,05-16-2020
33,CA- CONTRA COSTA CO.,87,832,790,873,05-16-2020
43,CA- FRESNO,87,896,851,940,05-16-2020
56,CA- LOS ANGELES,80,912,866,957,05-16-2020
58,CA- MODESTO,90,896,851,940,05-16-2020
62,CA- NAPA,112,832,790,873,05-16-2020
65,CA- ALAMEDA CO.,85,992,942,1041,05-16-2020
69,CA- PALM SPR/RANCHO MIR.,96,992,942,1041,05-16-2020
73,CA- REDDING,93,816,775,856,05-16-2020
77,CA- SACRAMENTO,84,1056,1003,1108,05-16-2020
78,CA- SALINAS,104,848,805,890,05-16-2020
79,CA- SAN BERNARDINO,83,1088,1033,1142,05-16-2020
80,CA- SAN DIEGO,82,928,881,974,05-16-2020
81,CA- SAN FRANCISCO,83,1056,1003,1108,05-16-2020
82,CA- SAN JOSE,85,848,805,890,05-16-2020
83,CA- SAN LUIS OBISPO,122,1136,1079,1192,05-16-2020
85,CA- SAN MATEO CO.,86,816,775,856,05-16-2020
86,CA- SANTA BARBARA,99,1056,1003,1108,05-16-2020
87,CA- SANTA CRUZ,120,720,684,756,05-16-2020
89,CA- SANTA ROSA,90,1120,1064,1176,05-16-2020
91,CA- STOCKTON,93,768,729,806,05-16-2020
96,CA- VENTURA,91,848,805,890,05-16-2020
