region,region_name,Projected Demand (%),Hospitalizations (Median),Lower Hospitalization Bound,Upper Hospitalization Bound,Lower Projected Demand Bound,Upper Projected Demand Bound,Total Hospitalizations (Range),Total Projected Demand (Range),Max Occupied Beds,Lower Max Occupied Beds,Upper Max Occupied Beds,Last Update
1,AL- BIRMINGHAM,83.87,237,224,259,82.91,85.36,237 [224 - 259],83.87% [82.91% - 85.36%],327,246,453,10-06-2020
2,AL- DOTHAN,87.53,77,72,83,84.82,90.84,77 [72 - 83],87.53% [84.82% - 90.84%],100,64,144,10-06-2020
5,AL- HUNTSVILLE,84.26,56,53,59,83.03,85.27,56 [53 - 59],84.26% [83.03% - 85.27%],80,57,99,10-06-2020
6,AL- MOBILE,89.24,208,197,238,86.34,96.21,208 [197 - 238],89.24% [86.34% - 96.21%],264,181,463,10-06-2020
7,AL- MONTGOMERY,82.72,22,20,26,81.75,83.82,22 [20 - 26],82.72% [81.75% - 83.82%],42,27,59,10-06-2020
9,AL- TUSCALOOSA,94.73,106,97,124,88.72,103.75,106 [97 - 124],94.73% [88.72% - 103.75%],147,87,237,10-06-2020
11,AZ- MESA,83.13,42,40,45,82.47,84.04,42 [40 - 45],83.13% [82.47% - 84.04%],62,49,80,10-06-2020
12,AZ- PHOENIX,82.92,161,154,175,82.18,83.91,161 [154 - 175],82.92% [82.18% - 83.91%],221,165,296,10-06-2020
14,AZ- SUN CITY,81.23,7,7,7,80.99,81.6,7 [7 - 7],81.23% [80.99% - 81.6%],10,8,13,10-06-2020
15,AZ- TUCSON,82.18,36,33,41,81.23,83.37,36 [33 - 41],82.18% [81.23% - 83.37%],55,31,85,10-06-2020
16,AR- FORT SMITH,85.93,59,55,65,84.14,89.06,59 [55 - 65],85.93% [84.14% - 89.06%],76,53,116,10-06-2020
18,AR- JONESBORO,87.63,52,48,54,85.75,88.63,52 [48 - 54],87.63% [85.75% - 88.63%],69,52,78,10-06-2020
19,AR- LITTLE ROCK,84.61,208,194,225,82.72,86.91,208 [194 - 225],84.61% [82.72% - 86.91%],266,157,399,10-06-2020
21,AR- SPRINGDALE,87.47,57,53,60,85.49,89.46,57 [53 - 60],87.47% [85.49% - 89.46%],79,58,100,10-06-2020
22,AR- TEXARKANA,83.67,28,26,31,82.14,85.31,28 [26 - 31],83.67% [82.14% - 85.31%],36,21,52,10-06-2020
23,CA- ORANGE CO.,81.91,108,103,116,81.48,82.56,108 [103 - 116],81.91% [81.48% - 82.56%],146,113,196,10-06-2020
25,CA- BAKERSFIELD,81.69,40,38,43,81.36,82.24,40 [38 - 43],81.69% [81.36% - 82.24%],61,49,81,10-06-2020
31,CA- CHICO,82.19,14,13,15,81.09,82.81,14 [13 - 15],82.19% [81.09% - 82.81%],14,7,18,10-06-2020
33,CA- CONTRA COSTA CO.,82.9,40,38,43,82.2,83.69,40 [38 - 43],82.9% [82.2% - 83.69%],58,44,74,10-06-2020
43,CA- FRESNO,83.42,50,48,54,82.58,84.77,50 [48 - 54],83.42% [82.58% - 84.77%],78,59,109,10-06-2020
56,CA- LOS ANGELES,82.87,528,503,569,82.14,83.86,528 [503 - 569],82.87% [82.14% - 83.86%],713,532,958,10-06-2020
58,CA- MODESTO,81.22,14,14,15,80.99,81.86,14 [14 - 15],81.22% [80.99% - 81.86%],21,17,32,10-06-2020
62,CA- NAPA,82.75,7,7,9,82.23,83.95,7 [7 - 9],82.75% [82.23% - 83.95%],16,13,23,10-06-2020
65,CA- ALAMEDA CO.,81.3,27,26,29,81.01,81.66,27 [26 - 29],81.3% [81.01% - 81.66%],44,34,56,10-06-2020
69,CA- PALM SPR/RANCHO MIR.,82.56,21,20,22,81.99,83.42,21 [20 - 22],82.56% [81.99% - 83.42%],27,21,36,10-06-2020
73,CA- REDDING,91.0,98,92,109,87.39,96.82,98 [92 - 109],91.0% [87.39% - 96.82%],119,80,182,10-06-2020
77,CA- SACRAMENTO,81.59,47,43,52,81.17,82.22,47 [43 - 52],81.59% [81.17% - 82.22%],76,56,106,10-06-2020
78,CA- SALINAS,84.04,21,20,22,83.15,85.04,21 [20 - 22],84.04% [83.15% - 85.04%],32,25,40,10-06-2020
79,CA- SAN BERNARDINO,84.88,209,200,224,83.77,86.3,209 [200 - 224],84.88% [83.77% - 86.3%],282,218,364,10-06-2020
80,CA- SAN DIEGO,83.17,160,150,173,82.16,84.35,160 [150 - 173],83.17% [82.16% - 84.35%],223,152,306,10-06-2020
81,CA- SAN FRANCISCO,81.1,42,39,44,80.83,81.46,42 [39 - 44],81.1% [80.83% - 81.46%],56,42,74,10-06-2020
82,CA- SAN JOSE,81.49,33,30,36,81.06,82.35,33 [30 - 36],81.49% [81.06% - 82.35%],45,32,71,10-06-2020
83,CA- SAN LUIS OBISPO,83.07,14,13,14,81.97,84.39,14 [13 - 14],83.07% [81.97% - 84.39%],14,9,20,10-06-2020
85,CA- SAN MATEO CO.,81.11,21,20,22,80.85,81.37,21 [20 - 22],81.11% [80.85% - 81.37%],30,23,37,10-06-2020
86,CA- SANTA BARBARA,81.97,14,13,15,81.55,82.38,14 [13 - 15],81.97% [81.55% - 82.38%],19,15,23,10-06-2020
87,CA- SANTA CRUZ,84.46,9,8,10,82.23,84.46,9 [8 - 10],84.46% [82.23% - 84.46%],16,8,16,10-06-2020
89,CA- SANTA ROSA,82.04,28,26,30,81.61,82.74,28 [26 - 30],82.04% [81.61% - 82.74%],38,30,51,10-06-2020
91,CA- STOCKTON,81.32,7,7,8,80.94,81.69,7 [7 - 8],81.32% [80.94% - 81.69%],14,10,18,10-06-2020
96,CA- VENTURA,82.16,25,24,27,81.65,82.73,25 [24 - 27],82.16% [81.65% - 82.73%],34,26,43,10-06-2020
101,CO- BOULDER,87.37,19,17,22,84.21,90.95,19 [17 - 22],87.37% [84.21% - 90.95%],35,20,52,10-06-2020
102,CO- COLORADO SPRINGS,84.25,34,31,43,82.61,88.12,34 [31 - 43],84.25% [82.61% - 88.12%],44,27,84,10-06-2020
103,CO- DENVER,93.46,511,481,566,88.88,100.91,511 [481 - 566],93.46% [88.88% - 100.91%],643,424,999,10-06-2020
104,CO- FORT COLLINS,90.33,52,49,58,87.2,96.9,52 [49 - 58],90.33% [87.2% - 96.9%],66,46,108,10-06-2020
105,CO- GRAND JUNCTION,84.17,26,24,29,82.9,86.31,26 [24 - 29],84.17% [82.9% - 86.31%],33,23,50,10-06-2020
106,CO- GREELEY,88.49,55,50,57,83.6,90.81,55 [50 - 57],88.49% [83.6% - 90.81%],66,28,84,10-06-2020
107,CO- PUEBLO,82.38,14,13,16,81.13,83.01,14 [13 - 16],82.38% [81.13% - 83.01%],19,9,24,10-06-2020
109,CT- BRIDGEPORT,83.72,49,46,52,83.01,84.66,49 [46 - 52],83.72% [83.01% - 84.66%],63,51,79,10-06-2020
110,CT- HARTFORD,90.53,275,260,312,87.03,97.78,275 [260 - 312],90.53% [87.03% - 97.78%],343,229,579,10-06-2020
111,CT- NEW HAVEN,89.61,302,281,350,86.07,97.13,302 [281 - 350],89.61% [86.07% - 97.13%],370,234,660,10-06-2020
112,DE- WILMINGTON,88.32,124,117,136,85.85,93.1,124 [117 - 136],88.32% [85.85% - 93.1%],155,109,244,10-06-2020
113,DC- WASHINGTON,83.61,145,137,154,82.82,84.81,145 [137 - 154],83.61% [82.82% - 84.81%],198,155,264,10-06-2020
115,FL- BRADENTON,82.54,14,13,15,81.97,83.39,14 [13 - 15],82.54% [81.97% - 83.39%],18,14,24,10-06-2020
116,FL- CLEARWATER,81.16,14,13,15,80.86,81.59,14 [13 - 15],81.16% [80.86% - 81.59%],19,14,26,10-06-2020
118,FL- FORT LAUDERDALE,81.09,62,58,66,80.82,81.46,62 [58 - 66],81.09% [80.82% - 81.46%],95,71,127,10-06-2020
119,FL- FORT MYERS,81.25,35,33,37,80.91,81.57,35 [33 - 37],81.25% [80.91% - 81.57%],48,35,60,10-06-2020
120,FL- GAINESVILLE,82.44,22,20,25,81.3,83.31,22 [20 - 25],82.44% [81.3% - 83.31%],45,24,61,10-06-2020
122,FL- HUDSON,81.44,14,13,15,81.2,81.84,14 [13 - 15],81.44% [81.2% - 81.84%],18,15,23,10-06-2020
123,FL- JACKSONVILLE,82.12,64,61,70,81.34,82.87,64 [61 - 70],82.12% [81.34% - 82.87%],104,66,141,10-06-2020
124,FL- LAKELAND,82.06,14,13,15,81.5,82.72,14 [13 - 15],82.06% [81.5% - 82.72%],22,16,29,10-06-2020
127,FL- MIAMI,81.54,108,98,118,80.8,82.17,108 [98 - 118],81.54% [80.8% - 82.17%],166,86,234,10-06-2020
129,FL- OCALA,82.05,20,18,22,81.46,82.56,20 [18 - 22],82.05% [81.46% - 82.56%],28,20,35,10-06-2020
130,FL- ORLANDO,81.99,151,144,163,81.53,82.67,151 [144 - 163],81.99% [81.53% - 82.67%],206,159,277,10-06-2020
131,FL- ORMOND BEACH,80.79,7,7,8,80.42,81.09,7 [7 - 8],80.79% [80.42% - 81.09%],13,7,18,10-06-2020
133,FL- PANAMA CITY,81.66,7,7,8,81.2,82.86,7 [7 - 8],81.66% [81.2% - 82.86%],11,8,19,10-06-2020
134,FL- PENSACOLA,82.64,49,47,54,81.79,84.43,49 [47 - 54],82.64% [81.79% - 84.43%],62,42,104,10-06-2020
137,FL- SARASOTA,81.18,14,13,15,80.76,81.52,14 [13 - 15],81.18% [80.76% - 81.52%],17,11,22,10-06-2020
139,FL- ST PETERSBURG,80.94,14,13,14,80.69,81.31,14 [13 - 14],80.94% [80.69% - 81.31%],15,11,21,10-06-2020
140,FL- TALLAHASSEE,81.67,35,31,38,80.96,82.52,35 [31 - 38],81.67% [80.96% - 82.52%],45,26,68,10-06-2020
141,FL- TAMPA,81.83,56,53,60,81.36,82.39,56 [53 - 60],81.83% [81.36% - 82.39%],78,58,102,10-06-2020
142,GA- ALBANY,80.0,0,0,2,80.0,80.56,0 [0 - 2],80.0% [80.0% - 80.56%],0,0,6,10-06-2020
144,GA- ATLANTA,84.7,397,372,421,83.27,85.98,397 [372 - 421],84.7% [83.27% - 85.98%],563,392,716,10-06-2020
145,GA- AUGUSTA,82.32,29,27,34,81.22,83.3,29 [27 - 34],82.32% [81.22% - 83.3%],57,30,81,10-06-2020
146,GA- COLUMBUS,81.75,14,14,15,81.59,82.38,14 [14 - 15],81.75% [81.59% - 82.38%],22,20,30,10-06-2020
147,GA- MACON,81.34,9,7,14,80.27,82.33,9 [7 - 14],81.34% [80.27% - 82.33%],30,6,52,10-06-2020
148,GA- ROME,84.92,16,14,20,81.78,86.97,16 [14 - 20],84.92% [81.78% - 86.97%],36,13,51,10-06-2020
149,GA- SAVANNAH,81.8,14,14,17,81.12,82.43,14 [14 - 17],81.8% [81.12% - 82.43%],37,23,50,10-06-2020
151,ID- BOISE,85.2,84,80,95,83.8,87.08,84 [80 - 95],85.2% [83.8% - 87.08%],108,79,147,10-06-2020
152,ID- IDAHO FALLS,95.84,55,51,63,89.54,102.99,55 [51 - 63],95.84% [89.54% - 102.99%],73,44,106,10-06-2020
154,IL- AURORA,86.26,21,20,23,83.98,87.02,21 [20 - 23],86.26% [83.98% - 87.02%],33,21,37,10-06-2020
155,IL- BLUE ISLAND,83.08,61,58,66,82.33,84.1,61 [58 - 66],83.08% [82.33% - 84.1%],78,59,104,10-06-2020
156,IL- CHICAGO,83.06,201,192,217,82.32,84.09,201 [192 - 217],83.06% [82.32% - 84.09%],262,199,350,10-06-2020
158,IL- ELGIN,86.08,49,47,52,84.42,87.73,49 [47 - 52],86.08% [84.42% - 87.73%],66,48,84,10-06-2020
161,IL- EVANSTON,84.26,77,74,83,83.27,85.67,77 [74 - 83],84.26% [83.27% - 85.67%],103,79,137,10-06-2020
163,IL- HINSDALE,84.27,35,33,37,83.27,85.36,35 [33 - 37],84.27% [83.27% - 85.36%],47,36,59,10-06-2020
164,IL- JOLIET,85.13,49,47,52,83.7,86.64,49 [47 - 52],85.13% [83.7% - 86.64%],68,49,88,10-06-2020
166,IL- MELROSE PARK,84.3,98,94,105,83.26,85.56,98 [94 - 105],84.3% [83.26% - 85.56%],133,101,172,10-06-2020
170,IL- PEORIA,83.98,50,47,54,82.69,84.79,50 [47 - 54],83.98% [82.69% - 84.79%],74,50,89,10-06-2020
171,IL- ROCKFORD,96.13,195,183,213,90.52,104.1,195 [183 - 213],96.13% [90.52% - 104.1%],247,161,369,10-06-2020
172,IL- SPRINGFIELD,86.48,126,118,138,83.73,89.74,126 [118 - 138],86.48% [83.73% - 89.74%],165,95,248,10-06-2020
173,IL- URBANA,87.7,63,60,67,85.49,90.01,63 [60 - 67],87.7% [85.49% - 90.01%],80,57,104,10-06-2020
175,IL- BLOOMINGTON,84.87,7,6,7,83.37,84.87,7 [6 - 7],84.87% [83.37% - 84.87%],13,9,13,10-06-2020
179,IN- EVANSVILLE,92.47,199,187,225,88.07,101.42,199 [187 - 225],92.47% [88.07% - 101.42%],255,165,438,10-06-2020
180,IN- FORT WAYNE,88.18,144,134,157,84.48,92.25,144 [134 - 157],88.18% [84.48% - 92.25%],181,99,271,10-06-2020
181,IN- GARY,85.58,69,65,75,83.78,88.43,69 [65 - 75],85.58% [83.78% - 88.43%],84,57,127,10-06-2020
183,IN- INDIANAPOLIS,85.35,268,253,298,83.83,88.62,268 [253 - 298],85.35% [83.83% - 88.62%],343,246,553,10-06-2020
184,IN- LAFAYETTE,88.5,53,49,57,86.07,92.42,53 [49 - 57],88.5% [86.07% - 92.42%],63,45,92,10-06-2020
185,IN- MUNCIE,87.4,26,24,28,84.53,90.26,26 [24 - 28],87.4% [84.53% - 90.26%],31,19,43,10-06-2020
186,IN- MUNSTER,83.38,28,27,31,82.6,84.68,28 [27 - 31],83.38% [82.6% - 84.68%],39,30,54,10-06-2020
187,IN- SOUTH BEND,93.6,161,152,178,89.42,101.26,161 [152 - 178],93.6% [89.42% - 101.26%],208,144,325,10-06-2020
188,IN- TERRE HAUTE,86.12,28,26,31,83.15,89.09,28 [26 - 31],86.12% [83.15% - 89.09%],33,17,49,10-06-2020
190,IA- CEDAR RAPIDS,86.81,60,57,63,84.66,88.78,60 [57 - 63],86.81% [84.66% - 88.78%],76,52,98,10-06-2020
191,IA- DAVENPORT,83.78,63,60,67,82.83,84.86,63 [60 - 67],83.78% [82.83% - 84.86%],84,63,108,10-06-2020
192,IA- DES MOINES,85.41,140,129,157,83.31,89.02,140 [129 - 157],85.41% [83.31% - 89.02%],178,109,297,10-06-2020
193,IA- DUBUQUE,93.76,56,52,61,88.07,98.9,56 [52 - 61],93.76% [88.07% - 98.9%],75,44,103,10-06-2020
194,IA- IOWA CITY,82.42,36,32,41,81.96,83.55,36 [32 - 41],82.42% [81.96% - 83.55%],47,38,69,10-06-2020
195,IA- MASON CITY,84.91,28,25,31,81.64,87.5,28 [25 - 31],84.91% [81.64% - 87.5%],36,12,55,10-06-2020
196,IA- SIOUX CITY,88.92,70,63,81,84.86,95.19,70 [63 - 81],88.92% [84.86% - 95.19%],101,55,172,10-06-2020
197,IA- WATERLOO,84.07,16,14,18,81.41,84.85,16 [14 - 18],84.07% [81.41% - 84.85%],26,9,31,10-06-2020
200,KS- TOPEKA,82.39,27,26,32,81.75,83.23,27 [26 - 32],82.39% [81.75% - 83.23%],37,27,50,10-06-2020
201,KS- WICHITA,83.29,129,117,153,81.62,86.87,129 [117 - 153],83.29% [81.62% - 86.87%],163,80,340,10-06-2020
203,KY- COVINGTON,83.36,28,26,31,81.36,84.0,28 [26 - 31],83.36% [81.36% - 84.0%],37,15,44,10-06-2020
204,KY- LEXINGTON,86.07,248,234,282,83.78,90.66,248 [234 - 282],86.07% [83.78% - 90.66%],316,197,555,10-06-2020
205,KY- LOUISVILLE,85.38,203,191,223,83.49,88.49,203 [191 - 223],85.38% [83.49% - 88.49%],259,168,409,10-06-2020
207,KY- OWENSBORO,85.51,21,19,24,83.18,86.57,21 [19 - 24],85.51% [83.18% - 86.57%],26,15,31,10-06-2020
208,KY- PADUCAH,83.08,35,33,38,81.54,83.95,35 [33 - 38],83.08% [81.54% - 83.95%],50,25,64,10-06-2020
209,LA- ALEXANDRIA,82.52,21,19,24,80.91,84.54,21 [19 - 24],82.52% [80.91% - 84.54%],25,9,45,10-06-2020
210,LA- BATON ROUGE,81.45,21,19,23,81.09,81.81,21 [19 - 23],81.45% [81.09% - 81.81%],36,27,45,10-06-2020
212,LA- HOUMA,81.0,7,6,7,80.86,81.0,7 [6 - 7],81.0% [80.86% - 81.0%],7,6,7,10-06-2020
213,LA- LAFAYETTE,81.06,14,13,16,80.69,81.67,14 [13 - 16],81.06% [80.69% - 81.67%],23,15,36,10-06-2020
214,LA- LAKE CHARLES,81.62,14,12,16,80.81,83.01,14 [12 - 16],81.62% [80.81% - 83.01%],14,7,26,10-06-2020
216,LA- METAIRIE,82.27,19,17,20,81.68,83.07,19 [17 - 20],82.27% [81.68% - 83.07%],23,17,31,10-06-2020
217,LA- MONROE,82.38,14,14,16,81.95,83.14,14 [14 - 16],82.38% [81.95% - 83.14%],22,18,29,10-06-2020
218,LA- NEW ORLEANS,82.35,39,36,46,81.28,83.26,39 [36 - 46],82.35% [81.28% - 83.26%],57,31,79,10-06-2020
219,LA- SHREVEPORT,82.85,63,59,68,82.16,84.53,63 [59 - 68],82.85% [82.16% - 84.53%],78,59,124,10-06-2020
220,LA- SLIDELL,81.98,7,6,8,81.98,83.57,7 [6 - 8],81.98% [81.98% - 83.57%],10,10,18,10-06-2020
221,ME- BANGOR,80.0,0,0,0,80.0,80.0,0 [0 - 0],80.0% [80.0% - 80.0%],0,0,0,10-06-2020
222,ME- PORTLAND,81.68,37,33,54,80.91,85.75,37 [33 - 54],81.68% [80.91% - 85.75%],44,24,151,10-06-2020
223,MD- BALTIMORE,82.65,121,114,134,81.96,83.72,121 [114 - 134],82.65% [81.96% - 83.72%],179,132,251,10-06-2020
225,MD- SALISBURY,84.7,35,33,38,82.88,87.58,35 [33 - 38],84.7% [82.88% - 87.58%],44,27,71,10-06-2020
226,MD- TAKOMA PARK,87.61,70,67,75,85.91,89.95,70 [67 - 75],87.61% [85.91% - 89.95%],98,76,128,10-06-2020
227,MA- BOSTON,84.89,426,403,466,83.41,87.41,426 [403 - 466],84.89% [83.41% - 87.41%],537,375,814,10-06-2020
230,MA- SPRINGFIELD,85.37,69,65,83,83.37,90.68,69 [65 - 83],85.37% [83.37% - 90.68%],86,54,171,10-06-2020
231,MA- WORCESTER,83.23,41,39,46,82.38,85.05,41 [39 - 46],83.23% [82.38% - 85.05%],53,39,83,10-06-2020
232,MI- ANN ARBOR,84.11,105,100,115,82.82,86.16,105 [100 - 115],84.11% [82.82% - 86.16%],134,92,201,10-06-2020
233,MI- DEARBORN,81.34,14,13,15,80.91,81.89,14 [13 - 15],81.34% [80.91% - 81.89%],22,15,31,10-06-2020
234,MI- DETROIT,82.34,84,79,95,81.55,83.71,84 [79 - 95],82.34% [81.55% - 83.71%],109,72,173,10-06-2020
235,MI- FLINT,88.07,86,80,93,85.28,91.39,86 [80 - 93],88.07% [85.28% - 91.39%],107,70,151,10-06-2020
236,MI- GRAND RAPIDS,87.67,140,131,156,85.2,91.91,140 [131 - 156],87.67% [85.2% - 91.91%],177,120,275,10-06-2020
238,MI- KALAMAZOO,91.24,133,124,145,87.31,96.66,133 [124 - 145],91.24% [87.31% - 96.66%],166,108,246,10-06-2020
