HRRNum,Hospital Referral Region,Projected Demand (%),Hospitalizations (Median),Lower Hospitalization Bound,Upper Hospitalization Bound,Lower Projected Demand Bound,Upper Projected Demand Bound,Hospitalizations (Range),Projected Demand (Range),Last Update
1,AL- BIRMINGHAM,81.61,133,119,199,80.33,86.74,133 [119 - 199],81.61% [80.33% - 86.74%],05-12-2020
2,AL- DOTHAN,80.0,0,0,3,80.0,80.83,0 [0 - 3],80.0% [80.0% - 80.83%],05-12-2020
5,AL- HUNTSVILLE,81.16,16,14,27,80.37,85.11,16 [14 - 27],81.16% [80.37% - 85.11%],05-12-2020
6,AL- MOBILE,81.66,42,38,57,80.39,85.15,42 [38 - 57],81.66% [80.39% - 85.15%],05-12-2020
7,AL- MONTGOMERY,80.97,14,12,23,80.0,84.72,14 [12 - 23],80.97% [80.0% - 84.72%],05-12-2020
9,AL- TUSCALOOSA,81.46,14,13,20,80.0,85.71,14 [13 - 20],81.46% [80.0% - 85.71%],05-12-2020
11,AZ- MESA,90.14,196,176,249,83.28,106.82,196 [176 - 249],90.14% [83.28% - 106.82%],05-12-2020
12,AZ- PHOENIX,86.43,484,434,614,82.09,97.15,484 [434 - 614],86.43% [82.09% - 97.15%],05-12-2020
14,AZ- SUN CITY,84.24,31,28,40,81.36,91.23,31 [28 - 40],84.24% [81.36% - 91.23%],05-12-2020
15,AZ- TUCSON,85.08,125,112,164,81.47,94.54,125 [112 - 164],85.08% [81.47% - 94.54%],05-12-2020
16,AR- FORT SMITH,80.0,0,0,0,80.0,80.0,0 [0 - 0],80.0% [80.0% - 80.0%],05-12-2020
18,AR- JONESBORO,80.0,0,0,0,80.0,80.0,0 [0 - 0],80.0% [80.0% - 80.0%],05-12-2020
19,AR- LITTLE ROCK,80.11,0,0,10,80.0,81.26,0 [0 - 10],80.11% [80.0% - 81.26%],05-12-2020
21,AR- SPRINGDALE,80.0,0,0,1,80.0,81.14,0 [0 - 1],80.0% [80.0% - 81.14%],05-12-2020
22,AR- TEXARKANA,80.0,0,0,0,80.0,80.61,0 [0 - 0],80.0% [80.0% - 80.61%],05-12-2020
23,CA- ORANGE CO.,83.03,230,206,321,80.85,90.73,230 [206 - 321],83.03% [80.85% - 90.73%],05-12-2020
25,CA- BAKERSFIELD,81.15,37,33,54,80.3,84.31,37 [33 - 54],81.15% [80.3% - 84.31%],05-12-2020
31,CA- CHICO,80.92,0,0,7,80.0,87.81,0 [0 - 7],80.92% [80.0% - 87.81%],05-12-2020
33,CA- CONTRA COSTA CO.,87.85,154,138,208,82.25,106.16,154 [138 - 208],87.85% [82.25% - 106.16%],05-12-2020
43,CA- FRESNO,81.92,42,37,62,80.26,87.75,42 [37 - 62],81.92% [80.26% - 87.75%],05-12-2020
56,CA- LOS ANGELES,82.68,658,590,925,80.75,89.66,658 [590 - 925],82.68% [80.75% - 89.66%],05-12-2020
58,CA- MODESTO,84.63,77,69,109,81.11,96.99,77 [69 - 109],84.63% [81.11% - 96.99%],05-12-2020
62,CA- NAPA,84.96,28,25,38,80.86,96.49,28 [25 - 38],84.96% [80.86% - 96.49%],05-12-2020
65,CA- ALAMEDA CO.,87.02,234,210,314,81.95,102.99,234 [210 - 314],87.02% [81.95% - 102.99%],05-12-2020
69,CA- PALM SPR/RANCHO MIR.,82.08,21,19,29,80.57,87.41,21 [19 - 29],82.08% [80.57% - 87.41%],05-12-2020
73,CA- REDDING,82.24,21,19,32,80.46,88.87,21 [19 - 32],82.24% [80.46% - 88.87%],05-12-2020
77,CA- SACRAMENTO,85.76,273,245,375,81.51,99.92,273 [245 - 375],85.76% [81.51% - 99.92%],05-12-2020
